filename,type,xmin,ymin,xmax,ymax
27.jpg,feet,174,353,224,374
27.jpg,feet,413,161,440,180
27.jpg,feet,200,136,226,153
28.jpg,eyes,155,139,179,160
28.jpg,eyes,366,63,376,74
28.jpg,crown,342,50,369,65
28.jpg,crown,117,125,166,144
28.jpg,tail,74,166,139,230
28.jpg,tail,320,76,353,115
28.jpg,feet,133,245,187,265
28.jpg,feet,351,120,381,137
29.jpg,eyes,369,120,387,139
29.jpg,eyes,83,282,93,292
29.jpg,crown,91,269,111,288
29.jpg,crown,384,100,434,131
29.jpg,tail,414,150,468,208
29.jpg,tail,103,297,139,334
29.jpg,feet,78,341,111,359
29.jpg,feet,364,223,416,248
3.jpg,eyes,79,243,87,251
3.jpg,eyes,242,348,252,356
3.jpg,eyes,423,121,440,139
3.jpg,crown,375,100,430,127
3.jpg,crown,248,334,277,355
3.jpg,crown,54,230,82,247
3.jpg,tail,33,254,67,296
3.jpg,tail,340,142,402,214
3.jpg,tail,265,363,300,404
3.jpg,feet,242,411,271,423
3.jpg,feet,393,222,443,245
3.jpg,feet,62,303,92,317
30.jpg,eyes,280,105,294,121
30.jpg,eyes,356,320,364,329
30.jpg,crown,290,87,339,116
30.jpg,crown,364,305,392,325
30.jpg,tail,314,135,381,193
30.jpg,tail,378,333,413,369
30.jpg,feet,356,374,381,391
30.jpg,feet,273,206,326,230
31.jpg,eyes,171,179,189,190
31.jpg,eyes,389,317,395,327
31.jpg,crown,355,305,389,321
31.jpg,crown,190,155,234,183
31.jpg,tail,214,199,274,268
31.jpg,tail,342,333,372,372
31.jpg,feet,171,280,222,301
31.jpg,feet,369,375,402,391
32.jpg,eyes,267,88,277,96
32.jpg,eyes,97,233,121,252
32.jpg,crown,110,212,165,243
32.jpg,crown,275,75,305,91
32.jpg,tail,290,103,325,139
32.jpg,tail,140,256,201,325
32.jpg,feet,96,334,151,359
32.jpg,feet,264,147,295,163
33.jpg,eyes,114,76,130,94
33.jpg,eyes,394,109,402,119
33.jpg,eyes,297,248,320,262
33.jpg,crown,126,56,177,84
33.jpg,crown,406,97,426,115
33.jpg,crown,254,224,307,255
33.jpg,tail,223,272,279,337
33.jpg,tail,415,124,447,164
33.jpg,tail,154,103,213,170
33.jpg,feet,114,177,160,203
33.jpg,feet,393,168,419,182
33.jpg,feet,273,348,321,372
34.jpg,eyes,136,293,150,308
34.jpg,crown,112,281,140,297
34.jpg,eyes,351,254,358,264
34.jpg,crown,357,241,378,257
34.jpg,tail,375,269,397,306
34.jpg,tail,99,310,124,345
34.jpg,feet,123,352,152,368
34.jpg,feet,350,312,376,329
35.jpg,eyes,219,200,237,214
35.jpg,eyes,361,246,368,257
35.jpg,crown,366,233,389,254
35.jpg,crown,231,179,282,208
35.jpg,tail,263,227,318,290
35.jpg,tail,384,261,412,300
35.jpg,feet,220,300,274,326
35.jpg,feet,361,306,384,321
36.jpg,eyes,347,294,362,306
36.jpg,eyes,436,134,445,146
36.jpg,eyes,223,184,234,193
36.jpg,crown,232,172,256,186
36.jpg,crown,409,121,437,136
36.jpg,crown,358,269,411,302
36.jpg,tail,386,315,445,385
36.jpg,tail,245,199,277,232
36.jpg,tail,392,143,422,184
36.jpg,feet,222,240,253,256
36.jpg,feet,422,192,443,206
36.jpg,feet,341,392,394,420
37.jpg,eyes,224,174,240,190
37.jpg,eyes,383,276,400,294
37.jpg,crown,394,257,442,287
37.jpg,crown,171,157,229,181
37.jpg,tail,424,304,480,368
37.jpg,tail,139,201,199,267
37.jpg,feet,191,275,249,304
37.jpg,feet,381,373,428,399
38.jpg,eyes,396,215,408,228
38.jpg,crown,403,208,428,225
38.jpg,eyes,127,310,144,327
38.jpg,crown,81,293,135,316
38.jpg,tail,43,336,104,400
38.jpg,tail,419,233,448,271
38.jpg,feet,394,276,419,292
38.jpg,feet,97,415,146,434
39.jpg,eyes,421,69,439,87
39.jpg,eyes,231,368,240,378
39.jpg,eyes,107,211,119,219
39.jpg,crown,380,49,428,74
39.jpg,crown,83,196,107,212
39.jpg,crown,239,355,263,371
39.jpg,tail,341,93,398,161
39.jpg,tail,65,224,95,264
39.jpg,tail,252,380,280,416
39.jpg,feet,395,171,455,195
39.jpg,feet,227,426,263,447
39.jpg,feet,93,266,125,287
4.jpg,eyes,114,59,132,77
4.jpg,eyes,151,302,160,314
4.jpg,crown,126,38,180,68
4.jpg,crown,125,290,155,310
4.jpg,tail,106,318,140,357
4.jpg,tail,155,84,215,152
4.jpg,feet,114,160,159,184
4.jpg,feet,136,364,165,378
40.jpg,eyes,306,49,322,68
40.jpg,eyes,190,291,198,300
40.jpg,crown,318,36,366,59
40.jpg,crown,162,279,195,290
40.jpg,tail,142,303,177,341
40.jpg,tail,347,76,403,145
40.jpg,feet,301,151,356,176
40.jpg,feet,172,347,201,361
41.jpg,eyes,335,129,351,143
41.jpg,eyes,97,294,113,302
41.jpg,crown,77,283,101,294
41.jpg,crown,340,108,399,133
41.jpg,tail,375,151,431,217
41.jpg,tail,51,308,90,346
41.jpg,feet,82,354,112,372
41.jpg,feet,332,224,382,251
42.jpg,eyes,132,131,150,147
42.jpg,eyes,356,260,375,277
42.jpg,crown,148,110,197,140
42.jpg,crown,311,242,358,267
42.jpg,tail,275,283,330,353
42.jpg,tail,175,154,227,220
42.jpg,feet,129,228,182,254
42.jpg,feet,326,362,375,383
43.jpg,eyes,292,272,312,291
43.jpg,eyes,120,227,131,239
43.jpg,eyes,197,82,209,92
43.jpg,eyes,405,91,423,108
43.jpg,crown,419,74,464,100
43.jpg,crown,202,70,232,86
43.jpg,crown,247,255,297,282
43.jpg,crown,127,215,152,232
43.jpg,tail,145,244,174,278
43.jpg,tail,218,95,249,135
43.jpg,tail,447,117,501,186
43.jpg,tail,213,297,271,367
43.jpg,feet,120,283,155,305
43.jpg,feet,267,376,315,400
43.jpg,feet,400,192,455,220
43.jpg,feet,194,140,223,154
44.jpg,eyes,415,38,433,50
44.jpg,eyes,476,235,494,253
44.jpg,eyes,308,356,319,367
44.jpg,eyes,150,257,162,267
44.jpg,eyes,168,88,179,98
44.jpg,crown,143,75,170,90
44.jpg,crown,374,16,421,42
44.jpg,crown,488,214,537,245
44.jpg,crown,158,245,185,263
44.jpg,crown,316,341,343,364
44.jpg,tail,174,273,202,308
44.jpg,tail,517,261,574,331
44.jpg,tail,331,371,363,409
44.jpg,tail,334,63,386,123
44.jpg,tail,124,102,155,139
44.jpg,feet,150,147,178,157
44.jpg,feet,389,141,434,159
44.jpg,feet,474,339,523,359
44.jpg,feet,306,413,336,434
44.jpg,feet,148,316,175,332
45.jpg,eyes,143,266,160,284
45.jpg,eyes,410,268,425,285
45.jpg,eyes,447,135,458,146
45.jpg,crown,60,84,88,100
45.jpg,crown,456,123,480,138
45.jpg,crown,366,248,413,274
45.jpg,crown,152,247,203,275
45.jpg,eyes,87,97,95,107
45.jpg,tail,42,110,75,146
45.jpg,tail,179,292,230,356
45.jpg,tail,331,291,383,359
45.jpg,tail,472,147,497,187
45.jpg,feet,446,193,472,210
45.jpg,feet,379,367,430,389
45.jpg,feet,139,369,191,391
45.jpg,feet,68,155,100,170
46.jpg,eyes,266,208,279,222
46.jpg,eyes,253,379,264,393
46.jpg,eyes,494,324,501,337
46.jpg,eyes,484,59,503,74
46.jpg,eyes,106,285,122,301
46.jpg,crown,280,189,332,214
46.jpg,crown,501,309,524,327
46.jpg,crown,230,366,254,380
46.jpg,crown,62,265,112,292
46.jpg,crown,501,35,548,65
46.jpg,tail,527,80,583,148
46.jpg,tail,304,234,368,299
46.jpg,tail,512,337,547,377
46.jpg,tail,209,391,241,431
46.jpg,tail,25,312,82,377
46.jpg,feet,75,386,128,411
46.jpg,feet,239,439,267,451
46.jpg,feet,264,308,314,333
46.jpg,feet,492,384,517,397
46.jpg,feet,479,156,535,181
47.jpg,eyes,364,301,380,320
47.jpg,eyes,133,272,142,282
47.jpg,eyes,161,66,168,79
47.jpg,eyes,481,93,498,109
47.jpg,crown,493,74,545,102
47.jpg,crown,136,56,164,72
47.jpg,crown,139,262,165,278
47.jpg,crown,320,283,369,306
47.jpg,tail,524,118,577,186
47.jpg,tail,287,326,335,393
47.jpg,tail,155,288,187,325
47.jpg,tail,119,81,147,117
47.jpg,feet,145,125,172,140
47.jpg,feet,134,330,159,344
47.jpg,feet,337,403,387,425
47.jpg,feet,482,194,532,218
48.jpg,eyes,499,299,508,311
48.jpg,eyes,202,121,219,135
48.jpg,crown,215,103,265,132
48.jpg,crown,474,289,502,302
48.jpg,tail,248,145,309,210
48.jpg,tail,459,315,487,350
48.jpg,feet,480,360,511,372
48.jpg,feet,195,214,251,247
48.jpg,eyes,143,310,150,320
48.jpg,crown,118,297,141,309
48.jpg,tail,95,321,124,355
48.jpg,feet,126,368,156,385
49.jpg,eyes,462,191,473,204
49.jpg,eyes,307,88,329,104
49.jpg,crown,260,67,312,91
49.jpg,crown,476,167,525,197
49.jpg,eyes,63,211,73,221
49.jpg,crown,71,198,94,213
49.jpg,tail,86,226,117,264
49.jpg,tail,225,112,282,175
49.jpg,tail,504,217,557,283
49.jpg,feet,460,295,511,317
49.jpg,feet,274,185,333,208
49.jpg,feet,63,271,86,284
5.jpg,eyes,141,119,153,132
5.jpg,eyes,393,63,410,81
5.jpg,eyes,95,331,105,342
5.jpg,crown,406,45,456,74
5.jpg,crown,120,110,145,125
5.jpg,crown,69,317,98,335
5.jpg,tail,101,134,132,172
5.jpg,tail,434,88,492,155
5.jpg,tail,49,344,80,380
5.jpg,feet,79,391,107,403
5.jpg,feet,389,170,443,188
5.jpg,feet,126,181,157,194
50.jpg,eyes,500,230,508,238
50.jpg,eyes,261,105,274,124
50.jpg,eyes,78,245,92,253
50.jpg,crown,91,234,115,249
50.jpg,crown,215,87,265,114
50.jpg,crown,477,216,502,234
50.jpg,tail,179,134,237,195
50.jpg,tail,457,244,486,281
50.jpg,tail,106,259,132,297
50.jpg,feet,81,304,108,316
50.jpg,feet,486,290,512,303
50.jpg,feet,232,208,287,234
51.jpg,eyes,462,74,480,96
51.jpg,eyes,335,304,350,322
51.jpg,eyes,109,288,121,302
51.jpg,crown,84,280,113,293
51.jpg,crown,295,282,340,314
51.jpg,crown,473,55,521,82
51.jpg,tail,507,102,557,168
51.jpg,tail,255,333,311,395
51.jpg,tail,67,306,95,342
51.jpg,feet,307,408,355,432
51.jpg,feet,462,176,511,199
51.jpg,feet,90,351,125,366
52.jpg,eyes,428,67,445,88
52.jpg,eyes,220,57,229,74
52.jpg,eyes,97,201,116,215
52.jpg,eyes,375,291,391,303
52.jpg,crown,354,280,380,291
52.jpg,crown,436,48,489,79
52.jpg,crown,227,46,253,64
52.jpg,crown,112,180,164,209
52.jpg,tail,137,224,203,290
52.jpg,tail,337,304,363,342
52.jpg,tail,470,94,526,162
52.jpg,tail,242,73,270,110
52.jpg,feet,216,116,246,133
52.jpg,feet,426,173,471,197
52.jpg,feet,96,303,153,326
52.jpg,feet,361,347,392,363
53.jpg,eyes,537,301,554,314
53.jpg,eyes,354,132,370,147
53.jpg,eyes,149,114,156,122
53.jpg,eyes,41,268,49,276
53.jpg,eyes,257,347,266,354
53.jpg,crown,265,334,290,351
53.jpg,crown,496,281,542,303
53.jpg,crown,366,112,413,139
53.jpg,crown,123,100,150,115
53.jpg,crown,48,257,75,273
53.jpg,tail,394,154,452,224
53.jpg,tail,104,125,134,165
53.jpg,tail,64,282,95,323
53.jpg,tail,279,357,307,402
53.jpg,tail,457,323,517,392
54.jpg,eyes,201,245,217,265
54.jpg,eyes,504,188,522,204
54.jpg,eyes,301,61,308,71
54.jpg,crown,307,51,333,64
54.jpg,crown,457,166,508,192
54.jpg,crown,214,224,262,256
54.jpg,feet,476,287,525,313
54.jpg,feet,193,343,253,370
54.jpg,feet,300,122,325,133
54.jpg,tail,322,78,351,113
54.jpg,tail,238,272,303,342
54.jpg,tail,426,207,478,276
55.jpg,eyes,515,235,531,254
55.jpg,eyes,277,184,287,196
55.jpg,eyes,162,303,171,315
55.jpg,crown,469,219,517,244
55.jpg,crown,286,172,311,194
55.jpg,crown,138,294,164,305
55.jpg,tail,121,321,144,351
55.jpg,tail,434,264,488,323
55.jpg,tail,301,197,330,237
55.jpg,feet,276,240,312,264
55.jpg,feet,488,337,533,357
55.jpg,feet,144,363,176,373
56.jpg,eyes,350,97,368,113
56.jpg,eyes,409,348,424,366
56.jpg,eyes,166,272,180,285
56.jpg,crown,144,260,169,275
56.jpg,crown,302,78,357,102
56.jpg,crown,384,336,412,352
56.jpg,tail,368,361,396,397
56.jpg,tail,269,117,321,186
56.jpg,tail,124,288,156,325
56.jpg,feet,152,335,175,342
56.jpg,feet,393,408,422,426
56.jpg,feet,318,200,372,223
57.jpg,eyes,295,110,305,123
57.jpg,eyes,106,266,119,283
57.jpg,crown,117,249,164,276
57.jpg,crown,302,100,332,116
57.jpg,tail,147,294,204,362
57.jpg,tail,315,124,347,162
57.jpg,feet,293,168,321,182
57.jpg,feet,103,370,157,391
58.jpg,eyes,376,310,394,325
58.jpg,eyes,464,90,481,106
58.jpg,crown,482,72,524,92
58.jpg,crown,327,293,379,314
58.jpg,tail,292,333,350,399
58.jpg,tail,506,114,561,186
58.jpg,feet,463,192,514,216
58.jpg,feet,344,410,400,438
59.jpg,eyes,376,181,389,192
59.jpg,eyes,157,82,172,93
59.jpg,eyes,197,321,212,336
59.jpg,crown,148,298,203,326
59.jpg,crown,387,168,410,186
59.jpg,crown,139,70,166,84
59.jpg,tail,119,96,152,133
59.jpg,tail,405,197,439,237
59.jpg,tail,122,351,167,412
59.jpg,feet,166,425,219,447
59.jpg,feet,374,238,404,254
59.jpg,feet,144,139,172,154
6.jpg,eyes,349,127,370,143
6.jpg,eyes,194,247,211,265
6.jpg,crown,149,229,201,254
6.jpg,crown,362,108,412,135
6.jpg,tail,393,153,451,220
6.jpg,tail,113,270,171,340
6.jpg,feet,165,353,220,372
6.jpg,feet,349,230,396,255
60.jpg,eyes,441,200,451,209
60.jpg,eyes,239,286,257,302
60.jpg,eyes,207,65,222,82
60.jpg,crown,163,42,209,67
60.jpg,crown,448,188,473,205
60.jpg,crown,257,267,298,295
60.jpg,tail,466,216,487,243
60.jpg,tail,282,315,340,379
60.jpg,tail,124,87,182,148
60.jpg,feet,175,164,225,188
60.jpg,feet,438,259,469,274
60.jpg,feet,233,389,289,413
61.jpg,eyes,454,235,468,244
61.jpg,eyes,343,63,361,81
61.jpg,eyes,172,288,191,303
61.jpg,eyes,99,203,108,210
61.jpg,crown,301,43,350,68
61.jpg,crown,429,224,457,240
61.jpg,crown,186,266,232,294
61.jpg,crown,73,193,101,206
61.jpg,tail,58,217,84,257
61.jpg,tail,217,314,272,383
61.jpg,tail,414,250,442,288
61.jpg,tail,265,88,321,151
61.jpg,feet,319,161,370,194
61.jpg,feet,439,293,465,311
61.jpg,feet,171,391,221,415
61.jpg,feet,85,261,109,276
62.jpg,eyes,333,96,351,114
62.jpg,eyes,349,291,370,308
62.jpg,crown,371,277,417,300
62.jpg,crown,289,76,336,102
62.jpg,eyes,219,259,228,268
62.jpg,crown,189,248,219,256
62.jpg,tail,253,118,297,179
62.jpg,tail,398,319,444,382
62.jpg,tail,175,267,209,307
62.jpg,feet,202,315,235,329
62.jpg,feet,353,395,402,420
62.jpg,feet,297,194,355,216
63.jpg,eyes,280,114,290,127
63.jpg,crown,255,104,280,112
63.jpg,tail,233,128,268,161
63.jpg,feet,264,172,291,184
63.jpg,eyes,165,251,184,265
63.jpg,crown,113,231,181,258
63.jpg,tail,86,273,138,337
63.jpg,feet,134,351,190,376
64.jpg,eyes,317,202,327,217
64.jpg,eyes,458,71,474,85
64.jpg,eyes,110,66,118,75
64.jpg,eyes,161,365,173,377
64.jpg,crown,169,356,190,368
64.jpg,crown,272,181,312,202
64.jpg,crown,455,49,517,77
64.jpg,crown,87,52,110,65
64.jpg,tail,245,222,284,290
64.jpg,tail,503,95,555,157
64.jpg,tail,65,78,96,115
64.jpg,tail,183,377,211,416
64.jpg,feet,286,305,339,323
64.jpg,feet,161,422,185,437
64.jpg,feet,455,173,503,196
64.jpg,feet,93,126,125,137
65.jpg,eyes,324,70,340,88
65.jpg,eyes,93,92,108,110
65.jpg,eyes,190,277,205,290
65.jpg,eyes,476,266,487,276
65.jpg,crown,487,253,511,272
65.jpg,crown,280,50,326,71
65.jpg,crown,106,73,152,101
65.jpg,crown,207,256,253,286
65.jpg,tail,228,303,290,366
65.jpg,tail,505,280,526,316
65.jpg,tail,242,93,296,155
65.jpg,tail,132,123,190,187
65.jpg,feet,92,198,140,217
65.jpg,feet,295,176,345,190
65.jpg,feet,473,324,501,341
65.jpg,feet,196,382,237,403
66.jpg,eyes,463,86,486,106
66.jpg,eyes,353,367,361,373
66.jpg,eyes,156,249,165,259
66.jpg,crown,131,238,157,252
66.jpg,crown,416,66,470,92
66.jpg,crown,328,353,354,366
66.jpg,tail,312,381,340,415
66.jpg,tail,379,111,439,177
66.jpg,tail,110,263,138,301
66.jpg,feet,141,306,171,323
66.jpg,feet,427,189,486,213
66.jpg,feet,335,420,365,437
67.jpg,eyes,340,184,361,203
67.jpg,crown,357,163,406,198
67.jpg,tail,384,208,437,281
67.jpg,feet,332,289,389,312
68.jpg,eyes,394,121,414,141
68.jpg,crown,349,102,399,127
68.jpg,tail,316,147,363,201
68.jpg,feet,365,223,413,248
68.jpg,crown,179,297,199,305
68.jpg,eyes,203,306,209,315
68.jpg,feet,182,363,221,385
68.jpg,tail,155,325,187,360
69.jpg,eyes,432,181,443,189
69.jpg,crown,439,165,462,185
69.jpg,tail,456,195,482,235
69.jpg,feet,429,239,460,257
69.jpg,eyes,308,318,324,331
69.jpg,eyes,196,127,208,140
69.jpg,eyes,90,276,108,292
69.jpg,crown,102,260,159,283
69.jpg,crown,265,299,313,322
69.jpg,crown,173,119,201,133
69.jpg,tail,153,142,182,176
69.jpg,tail,230,344,285,406
69.jpg,tail,131,303,191,368
69.jpg,feet,93,377,137,404
69.jpg,feet,281,420,326,445
69.jpg,feet,177,183,206,203
7.jpg,eyes,267,140,279,149
7.jpg,crown,274,125,299,144
7.jpg,tail,288,153,322,192
7.jpg,feet,265,199,293,211
70.jpg,eyes,422,240,441,256
70.jpg,eyes,159,221,171,233
70.jpg,crown,139,211,162,226
70.jpg,crown,433,221,482,248
70.jpg,tail,466,263,520,329
70.jpg,tail,119,235,148,279
70.jpg,feet,146,282,176,299
70.jpg,feet,421,342,469,367
71.jpg,eyes,368,216,377,228
71.jpg,eyes,510,337,520,345
71.jpg,eyes,239,89,258,104
71.jpg,eyes,171,322,187,337
71.jpg,crown,186,301,229,327
71.jpg,crown,343,204,373,222
71.jpg,crown,195,69,248,91
71.jpg,crown,519,324,547,341
71.jpg,tail,534,349,566,389
71.jpg,tail,325,232,354,268
71.jpg,tail,159,109,216,180
71.jpg,tail,216,347,269,410
71.jpg,feet,168,423,220,447
71.jpg,feet,354,276,383,291
71.jpg,feet,507,394,541,410
71.jpg,feet,206,189,262,211
72.jpg,eyes,506,205,524,224
72.jpg,eyes,373,52,387,69
72.jpg,eyes,241,200,259,213
72.jpg,eyes,76,366,87,375
72.jpg,crown,79,351,113,369
72.jpg,crown,195,174,248,206
72.jpg,crown,522,182,570,215
72.jpg,crown,384,34,434,61
72.jpg,tail,553,232,604,296
72.jpg,tail,415,76,467,145
72.jpg,tail,163,223,217,286
72.jpg,tail,99,377,127,417
72.jpg,feet,212,299,267,326
72.jpg,feet,369,154,419,180
72.jpg,feet,497,306,554,334
72.jpg,feet,72,425,101,440
73.jpg,eyes,476,143,487,153
73.jpg,eyes,314,46,333,63
73.jpg,eyes,201,233,218,247
73.jpg,crown,155,215,207,240
73.jpg,crown,275,29,320,49
73.jpg,crown,488,132,512,144
73.jpg,tail,116,264,176,323
73.jpg,feet,169,337,220,352
73.jpg,feet,292,150,343,170
73.jpg,tail,240,72,290,135
73.jpg,feet,480,197,501,217
73.jpg,tail,495,157,529,195
74.jpg,eyes,529,164,539,177
74.jpg,crown,540,153,561,166
74.jpg,tail,549,179,581,216
74.jpg,feet,525,223,561,241
74.jpg,tail,45,291,99,347
74.jpg,eyes,126,259,143,274
74.jpg,crown,83,241,132,264
74.jpg,feet,100,359,150,387
75.jpg,eyes,443,174,451,186
75.jpg,eyes,283,96,293,109
75.jpg,eyes,220,275,238,293
75.jpg,crown,170,251,229,277
75.jpg,crown,260,85,288,99
75.jpg,crown,422,162,445,177
75.jpg,tail,398,188,429,224
75.jpg,tail,239,114,273,153
75.jpg,tail,134,302,194,364
75.jpg,feet,192,375,242,399
75.jpg,feet,425,230,457,246
75.jpg,feet,267,155,294,172
76.jpg,eyes,520,183,539,200
76.jpg,eyes,383,105,402,119
76.jpg,eyes,177,168,183,180
76.jpg,eyes,363,327,383,345
76.jpg,crown,382,303,418,333
76.jpg,crown,537,161,581,187
76.jpg,crown,339,86,390,107
76.jpg,crown,150,157,177,173
76.jpg,tail,295,128,360,196
76.jpg,tail,563,206,617,273
76.jpg,tail,132,184,160,223
76.jpg,tail,405,353,463,414
76.jpg,feet,362,431,413,450
76.jpg,feet,519,283,570,305
76.jpg,feet,355,209,409,227
76.jpg,feet,158,229,188,244
77.jpg,eyes,544,80,555,91
77.jpg,eyes,303,213,314,226
77.jpg,crown,310,205,336,218
77.jpg,crown,524,70,546,84
77.jpg,eyes,96,307,109,320
77.jpg,crown,106,286,153,319
77.jpg,tail,134,337,191,400
77.jpg,tail,329,229,352,264
77.jpg,tail,505,99,529,129
77.jpg,feet,532,140,561,162
77.jpg,feet,299,269,330,291
77.jpg,feet,95,408,142,435
78.jpg,eyes,179,160,195,173
78.jpg,eyes,416,287,431,297
78.jpg,eyes,491,77,502,87
78.jpg,crown,467,63,497,75
78.jpg,crown,432,266,480,295
78.jpg,crown,139,142,184,163
78.jpg,tail,103,183,156,243
78.jpg,tail,456,313,517,377
78.jpg,tail,447,88,474,123
78.jpg,feet,474,132,505,148
